Date : 2023-05-13 22:13:14
Directory : e:\Dev\Godot\佛祖放置\addons\apprentice
Total : 154 files,  7797 codes, 3476 comments, 2943 blanks, all 14216 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| GDScript   |        137 |      7,340 |      3,476 |      2,840 |     13,656 |
| GDResource |         15 |        386 |          0 |         90 |        476 |
| Markdown   |          1 |         65 |          0 |         11 |         76 |
| Properties |          1 |          6 |          0 |          2 |          8 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                           | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                              |        154 |      7,797 |      3,476 |      2,943 |     14,216 |
| . (Files)                                                                                                      |          2 |         57 |         14 |         20 |         91 |
| config                                                                                                         |          3 |         21 |         29 |         18 |         68 |
| node                                                                                                           |         94 |      3,801 |      1,629 |      1,538 |      6,968 |
| node (Files)                                                                                                   |         20 |      1,240 |        573 |        469 |      2,282 |
| node\behavior_tree                                                                                             |         46 |      1,296 |        362 |        521 |      2,179 |
| node\behavior_tree\config                                                                                      |         16 |        599 |        179 |        254 |      1,032 |
| node\behavior_tree\config (Files)                                                                              |          3 |        191 |         55 |         55 |        301 |
| node\behavior_tree\config\analysis                                                                             |          7 |        263 |         95 |        128 |        486 |
| node\behavior_tree\config\analysis (Files)                                                                     |          3 |        121 |         53 |         68 |        242 |
| node\behavior_tree\config\analysis\data                                                                        |          4 |        142 |         42 |         60 |        244 |
| node\behavior_tree\config\leaf                                                                                 |          3 |         17 |         18 |         19 |         54 |
| node\behavior_tree\config\test                                                                                 |          3 |        128 |         11 |         52 |        191 |
| node\behavior_tree\icon                                                                                        |         11 |        319 |          0 |         66 |        385 |
| node\behavior_tree\prefabs                                                                                     |          2 |         48 |         23 |         25 |         96 |
| node\behavior_tree\src                                                                                         |         17 |        330 |        160 |        176 |        666 |
| node\behavior_tree\src (Files)                                                                                 |          2 |         81 |         33 |         41 |        155 |
| node\behavior_tree\src\composite                                                                               |          6 |        110 |         52 |         54 |        216 |
| node\behavior_tree\src\decorator                                                                               |          6 |        118 |         54 |         57 |        229 |
| node\behavior_tree\src\leaf                                                                                    |          3 |         21 |         21 |         24 |         66 |
| node\camear2d                                                                                                  |          5 |         94 |         56 |         50 |        200 |
| node\control                                                                                                   |          3 |         57 |         21 |         25 |        103 |
| node\control_effect                                                                                            |          6 |        221 |         84 |         97 |        402 |
| node\damage_body_area                                                                                          |          2 |         64 |         52 |         32 |        148 |
| node\data_management                                                                                           |          2 |        124 |         73 |         55 |        252 |
| node\data_management (Files)                                                                                   |          1 |         76 |         54 |         37 |        167 |
| node\data_management\buff                                                                                      |          1 |         48 |         19 |         18 |         85 |
| node\lighting                                                                                                  |          2 |         46 |         15 |         18 |         79 |
| node\move_controller                                                                                           |          2 |        193 |        110 |         68 |        371 |
| node\move_to                                                                                                   |          4 |        154 |         71 |         78 |        303 |
| node\timeline                                                                                                  |          2 |        312 |        212 |        125 |        649 |
| refcount                                                                                                       |          8 |        365 |        130 |        148 |        643 |
| refcount (Files)                                                                                               |          6 |        318 |        122 |        132 |        572 |
| refcount\message_queue_test                                                                                    |          2 |         47 |          8 |         16 |         71 |
| resource                                                                                                       |          6 |         96 |         53 |         48 |        197 |
| resource (Files)                                                                                               |          2 |         69 |         22 |         26 |        117 |
| resource\value                                                                                                 |          4 |         27 |         31 |         22 |         80 |
| util                                                                                                           |         41 |      3,457 |      1,621 |      1,171 |      6,249 |
| util (Files)                                                                                                   |         28 |      2,495 |      1,081 |        842 |      4,418 |
| util\file_util                                                                                                 |          2 |        163 |         68 |         51 |        282 |
| util\func_util                                                                                                 |          2 |        468 |        236 |        120 |        824 |
| util\priority_callable_connector                                                                               |          8 |        294 |        214 |        137 |        645 |
| util\priority_callable_connector (Files)                                                                       |          4 |        127 |         89 |         64 |        280 |
| util\priority_callable_connector\deprecated                                                                    |          2 |        156 |        115 |         60 |        331 |
| util\priority_callable_connector\test                                                                          |          2 |         11 |         10 |         13 |         34 |
| util\script                                                                                                    |          1 |         37 |         22 |         21 |         80 |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                       | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| e:\Dev\Godot\佛祖放置\addons\apprentice\config\auto_load_config.gd                                                 | GDScript   |         13 |          9 |          6 |         28 |
| e:\Dev\Godot\佛祖放置\addons\apprentice\config\config.gd                                                           | GDScript   |          5 |          8 |          4 |         17 |
| e:\Dev\Godot\佛祖放置\addons\apprentice\config\example_config.gd                                                   | GDScript   |          3 |         12 |          8 |         23 |
| e:\Dev\Godot\佛祖放置\addons\apprentice\node\animation_canvas.gd                                                   | GDScript   |        156 |         30 |         69 |        255 |
| e:\Dev\Godot\佛祖放置\addons\apprentice\node\behavior_tree\config\README.md                                        | Markdown   |         65 |          0 |         11 |         76 |
| e:\Dev\Godot\佛祖放置\addons\apprentice\node\behavior_tree\config\_document.gd                                     | GDScript   |         83 |         39 |         30 |        152 |
| e:\Dev\Godot\佛祖放置\addons\apprentice\node\behavior_tree\config\analysis\analysis.gd                             | GDScript   |         56 |         23 |         30 |        109 |
| e:\Dev\Godot\佛祖放置\addons\apprentice\node\behavior_tree\config\analysis\data\data_class.gd                      | GDScript   |          4 |          5 |          4 |         13 |
| e:\Dev\Godot\佛祖放置\addons\apprentice\node\behavior_tree\config\analysis\data\objects.gd                         | GDScript   |         68 |         16 |         23 |        107 |
| e:\Dev\Godot\佛祖放置\addons\apprentice\node\behavior_tree\config\analysis\data\struct.gd                          | GDScript   |         30 |         13 |         14 |         57 |
| e:\Dev\Godot\佛祖放置\addons\apprentice\node\behavior_tree\config\analysis\data\token.gd                           | GDScript   |         40 |          8 |         19 |         67 |
| e:\Dev\Godot\佛祖放置\addons\apprentice\node\behavior_tree\config\analysis\generate_node.gd                        | GDScript   |         25 |         14 |         19 |         58 |
| e:\Dev\Godot\佛祖放置\addons\apprentice\node\behavior_tree\config\analysis\method_map.gd                           | GDScript   |         40 |         16 |         19 |         75 |
| e:\Dev\Godot\佛祖放置\addons\apprentice\node\behavior_tree\config\bt_node_util.gd                                  | GDScript   |         43 |         16 |         14 |         73 |
| e:\Dev\Godot\佛祖放置\addons\apprentice\node\behavior_tree\config\leaf\action.gd                                   | GDScript   |          6 |          6 |          6 |         18 |
| e:\Dev\Godot\佛祖放置\addons\apprentice\node\behavior_tree\config\leaf\base_do_node.gd                             | GDScript   |          5 |          6 |          7 |         18 |
| e:\Dev\Godot\佛祖放置\addons\apprentice\node\behavior_tree\config\leaf\condition.gd                                | GDScript   |          6 |          6 |          6 |         18 |
| e:\Dev\Godot\佛祖放置\addons\apprentice\node\behavior_tree\config\test\editor_script_00.gd                         | GDScript   |         15 |          3 |         13 |         31 |
| e:\Dev\Godot\佛祖放置\addons\apprentice\node\behavior_tree\config\test\scene_test.gd                               | GDScript   |         84 |          8 |         27 |        119 |
| e:\Dev\Godot\佛祖放置\addons\apprentice\node\behavior_tree\config\test\scene_test.tscn                             | GDResource |         29 |          0 |         12 |         41 |
