Date : 2023-05-13 22:13:14
Directory : e:\Dev\Godot\佛祖放置\addons\apprentice
Total : 64 files,  -2589 codes, -82 comments, -580 blanks, all -3251 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| XML        |          1 |         -1 |          0 |         -1 |         -2 |
| JSON       |          1 |         -1 |          0 |          0 |         -1 |
| Batch      |          2 |         -4 |          0 |          0 |         -4 |
| TOML       |          1 |         -9 |          0 |         -2 |        -11 |
| CSV        |          2 |        -14 |          0 |          0 |        -14 |
| gdshader   |          1 |        -50 |          0 |        -18 |        -68 |
| Markdown   |          4 |        -57 |          0 |        -26 |        -83 |
| Properties |          2 |       -277 |          0 |        -13 |       -290 |
| GDScript   |         21 |       -866 |        -75 |       -257 |     -1,198 |
| GDResource |         29 |     -1,310 |         -7 |       -263 |     -1,580 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                        | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                           |         64 |     -2,589 |        -82 |       -580 |     -3,251 |
| ..                                                                          |         64 |     -2,589 |        -82 |       -580 |     -3,251 |
| ..\..                                                                       |         64 |     -2,589 |        -82 |       -580 |     -3,251 |
| ..\.. (Files)                                                               |          4 |       -334 |         -7 |        -29 |       -370 |
| ..\..\Asset                                                                 |         20 |       -538 |          0 |       -121 |       -659 |
| ..\..\Asset\FX                                                              |          2 |        -28 |          0 |        -12 |        -40 |
| ..\..\Asset\Font                                                            |          3 |        -84 |          0 |        -18 |       -102 |
| ..\..\Asset\Font\DreamSource                                                |          3 |        -84 |          0 |        -18 |       -102 |
| ..\..\Asset\Music                                                           |          1 |        -19 |          0 |         -6 |        -25 |
| ..\..\Asset\Theme                                                           |          1 |        -26 |          0 |         -7 |        -33 |
